---------------------------------------------------------------------
TPTP2X directory      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X
TPTP directory        = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0
Prolog interpreter    = /opt/logicmoo_workspace/bin/swipl
Files to convert      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/AGT/AGT001+1.p ...
Size                  = 
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG205+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG205+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG206+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG206+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG207+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG207+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG208+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG208+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG209+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG209+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG210+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG210+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG210+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG210+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG211+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG211+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG212+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG212+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG213+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG213+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG214+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG214+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG214+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG214+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG214+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG214+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG214+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG214+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG215+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG215+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG215+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG215+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG215+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG215+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG215+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG215+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG216+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG216+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG216+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG216+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG216+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG216+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG216+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG216+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG217+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG217+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG217+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG217+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG217+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG217+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG217+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG217+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG218+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG218+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG218+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG218+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG218+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG218+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG218+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG218+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG219+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG219+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG219+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG219+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG219+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG219+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG219+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG219+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG220+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG220+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG220+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG220+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG220+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG220+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG220+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG220+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG221+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG221+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG221+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG221+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG221+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG221+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG221+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG221+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG222+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG222+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG222+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG222+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG222+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG222+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG222+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG222+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG223+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG223+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG223+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG223+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG223+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG223+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG223+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG223+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG224+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG224+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG224+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG224+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG224+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG224+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG224+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG224+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG225+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG225+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG225+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG225+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG225+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG225+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG225+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG225+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG226+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG226+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG226+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG226+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG226+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG226+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG226+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG226+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG227+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG227+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG227+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG227+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG227+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG227+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG227+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG227+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG228+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG228+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG228+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG228+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG228+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG228+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG228+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG228+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG229+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG229+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG229+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG229+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG229+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG229+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG229+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG229+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG230+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG230+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG230+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG230+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG230+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG230+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG230+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG230+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG231+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG231+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG231+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG231+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG231+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG231+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG231+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG231+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG232+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG232+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG232+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG232+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG232+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG232+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG232+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG232+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG233+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG233+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG233+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG233+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG233+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG233+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG233+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG233+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG234+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG234+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG234+2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG234+2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG234+3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG234+3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG234+4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG234+4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG235-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG235-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG236-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG236-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG237-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG237-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG238-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG238-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG239-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG239-1.tptp
