frels(causative_of, apply_heat, absorb_heat, container, container).
frels(using, mental_activity, cogitation, sentient_entity, cognizer).
frels(using, mental_activity, cogitation, time, time).
frels(using, mental_activity, cogitation, topic, topic).
frels(using, mental_activity, coming_to_believe, content, content).
frels(using, mental_activity, coming_to_believe, degree, degree).
frels(using, mental_activity, coming_to_believe, evidence, evidence).
frels(using, mental_activity, coming_to_believe, manner, manner).
frels(using, mental_activity, coming_to_believe, sentient_entity, cognizer).
frels(using, mental_activity, coming_to_believe, time, time).
frels(using, mental_activity, coming_to_believe, topic, topic).
frels(using, mental_activity, differentiation, degree, degree).
frels(using, mental_activity, differentiation, evidence, quality).
frels(using, mental_activity, differentiation, manner, manner).
frels(using, mental_activity, differentiation, sentient_entity, cognizer).
frels(using, mental_activity, estimating, content, estimation).
frels(using, mental_activity, estimating, evidence, evidence).
frels(using, mental_activity, estimating, manner, manner).
frels(using, mental_activity, estimating, paradigm, circumstances).
frels(using, mental_activity, estimating, sentient_entity, cognizer).
frels(using, mental_activity, estimating, time, time).
frels(using, mental_activity, purpose, sentient_entity, agent).
frels(using, mental_activity, purpose, time, time).
frels(using, mental_activity, purpose, topic, restrictor).
frels(using, mental_activity, translating, content, content).
frels(using, mental_activity, translating, manner, manner).
frels(using, mental_activity, translating, sentient_entity, cognizer).
frels(using, mental_activity, translating, time, time).
frels(using, mental_property, losing_it, behavior, action).
frels(using, mental_property, losing_it, degree, degree).
frels(using, mental_property, losing_it, manner, manner).
frels(using, mental_property, losing_it, protagonist, protagonist).
frels(using, misdeed, guilt_or_innocence, judge, judge).
frels(using, misdeed, guilt_or_innocence, misdeed, misdeed).
frels(using, misdeed, guilt_or_innocence, wrongdoer, accused).
frels(using, morality_evaluation, legality, behavior, action).
frels(using, morality_evaluation, misdeed, behavior, misdeed).
frels(using, morality_evaluation, misdeed, evaluee, wrongdoer).
frels(using, morality_evaluation, misdeed, judge, judge).
frels(using, morality_evaluation, people_by_morality, evaluee, person).
frels(using, motion, body_movement, area, area).
frels(using, motion, body_movement, degree, degree).
frels(using, motion, body_movement, depictive, depictive).
frels(using, motion, body_movement, duration, duration).
frels(using, motion, body_movement, goal, goal).
frels(using, motion, body_movement, manner, manner).
frels(using, motion, body_movement, path, path).
frels(using, motion, body_movement, place, place).
frels(using, motion, body_movement, result, result).
frels(using, motion, body_movement, source, source).
frels(using, motion, body_movement, theme, body_part).
frels(using, motion, body_movement, time, time).
frels(using, motion, bringing, area, area).
frels(using, motion, bringing, carrier, carrier).
frels(using, motion, bringing, depictive, depictive).
frels(using, motion, bringing, distance, distance).
frels(using, motion, bringing, goal, goal).
frels(using, motion, bringing, manner, manner).
frels(using, motion, bringing, path, path).
frels(using, motion, bringing, place, place).
frels(using, motion, bringing, purpose, purpose).
frels(using, motion, bringing, source, source).
frels(using, motion, bringing, speed, speed).
frels(using, motion, bringing, theme, theme).
frels(using, motion, bringing, time, time).
frels(using, motion, change_direction, containing_event, containing_event).
frels(using, motion, change_direction, depictive, depictive).
frels(using, motion, change_direction, direction, direction).
frels(using, motion, change_direction, goal, goal).
frels(using, motion, change_direction, manner, manner).
frels(using, motion, change_direction, path, path).
frels(using, motion, change_direction, path_shape, path_shape).
frels(using, motion, change_direction, place, place).
frels(using, motion, change_direction, purpose, purpose).
frels(using, motion, change_direction, result, result).
frels(using, motion, change_direction, source, source).
frels(using, motion, change_direction, speed, speed).
frels(using, motion, change_direction, theme, theme).
frels(using, motion, change_direction, time, time).
frels(using, motion, cotheme, area, area).
frels(using, motion, cotheme, distance, distance).
frels(using, motion, cotheme, duration, duration).
frels(using, motion, cotheme, goal, goal).
frels(using, motion, cotheme, manner, manner).
frels(using, motion, cotheme, path, path).
frels(using, motion, cotheme, place, place).
frels(using, motion, cotheme, source, source).
frels(using, motion, cotheme, speed, speed).
frels(using, motion, cotheme, theme, theme).
frels(using, motion, cotheme, time, time).
frels(using, motion, departing, area, place).
frels(using, motion, departing, depictive, depictive).
frels(using, motion, departing, distance, distance).
frels(using, motion, departing, goal, goal).
frels(using, motion, departing, manner, manner).
frels(using, motion, departing, path, path).
frels(using, motion, departing, purpose, purpose).
frels(using, motion, departing, source, source).
frels(using, motion, departing, speed, speed).
frels(using, motion, departing, theme, theme).
frels(using, motion, departing, time, time).
frels(using, motion, emanating, carrier, carrier).
frels(using, motion, emanating, degree, degree).
frels(using, motion, emanating, depictive, depictive).
frels(using, motion, emanating, distance, distance).
frels(using, motion, emanating, duration, duration).
frels(using, motion, emanating, goal, goal).
frels(using, motion, emanating, manner, manner).
frels(using, motion, emanating, path, path).
frels(using, motion, emanating, place, area).
frels(using, motion, emanating, result, result).
frels(using, motion, emanating, source, source).
frels(using, motion, emanating, speed, speed).
frels(using, motion, emanating, theme, emission).
frels(using, motion, emanating, time, time).
frels(using, motion, evading, area, area).
frels(using, motion, evading, degree, degree).
frels(using, motion, evading, manner, manner).
frels(using, motion, evading, path, path).
frels(using, motion, evading, speed, speed).
frels(using, motion, evading, time, time).
frels(using, motion, excreting, degree, degree).
frels(using, motion, excreting, goal, goal).
frels(using, motion, excreting, manner, manner).
frels(using, motion, excreting, path, path).
frels(using, motion, excreting, place, place).
frels(using, motion, excreting, source, source).
frels(using, motion, excreting, time, time).
frels(using, motion, fluidic_motion, area, area).
frels(using, motion, fluidic_motion, depictive, depictive).
frels(using, motion, fluidic_motion, distance, distance).
frels(using, motion, fluidic_motion, duration, duration).
frels(using, motion, fluidic_motion, goal, goal).
frels(using, motion, fluidic_motion, manner, manner).
frels(using, motion, fluidic_motion, path, path).
frels(using, motion, fluidic_motion, place, place).
frels(using, motion, fluidic_motion, result, result).
frels(using, motion, fluidic_motion, source, source).
frels(using, motion, fluidic_motion, speed, speed).
frels(using, motion, fluidic_motion, theme, fluid).
frels(using, motion, fluidic_motion, time, time).
frels(using, motion, light_movement, degree, degree).
frels(using, motion, light_movement, depictive, depictive).
frels(using, motion, light_movement, goal, goal).
frels(using, motion, light_movement, manner, manner).
frels(using, motion, light_movement, path, path).
frels(using, motion, light_movement, result, result).
frels(using, motion, light_movement, source, source).
frels(using, motion, light_movement, theme, beam).
frels(using, motion, motion_noise, area, area).
frels(using, motion, motion_noise, degree, degree).
frels(using, motion, motion_noise, depictive, depictive).
frels(using, motion, motion_noise, distance, distance).
frels(using, motion, motion_noise, duration, duration).
frels(using, motion, motion_noise, goal, goal).
frels(using, motion, motion_noise, manner, manner).
frels(using, motion, motion_noise, path, path).
frels(using, motion, motion_noise, place, place).
frels(using, motion, motion_noise, result, result).
frels(using, motion, motion_noise, source, source).
frels(using, motion, motion_noise, speed, speed).
frels(using, motion, motion_noise, theme, theme).
frels(using, motion, motion_noise, time, time).
frels(using, motion, operate_vehicle, area, area).
frels(using, motion, operate_vehicle, degree, degree).
frels(using, motion, operate_vehicle, depictive, depictive).
frels(using, motion, operate_vehicle, distance, distance).
frels(using, motion, operate_vehicle, duration, duration).
frels(using, motion, operate_vehicle, goal, goal).
frels(using, motion, operate_vehicle, manner, manner).
frels(using, motion, operate_vehicle, path, path).
frels(using, motion, operate_vehicle, place, place).
frels(using, motion, operate_vehicle, result, result).
frels(using, motion, operate_vehicle, source, source).
frels(using, motion, operate_vehicle, speed, speed).
frels(using, motion, operate_vehicle, theme, vehicle).
frels(using, motion, operate_vehicle, time, time).
frels(using, motion, path_travelled, direction, direction).
frels(using, motion, path_travelled, distance, length).
frels(using, motion, path_travelled, goal, goal).
frels(using, motion, path_travelled, path, path).
frels(using, motion, path_travelled, source, source).
frels(using, motion, path_travelled, theme, theme).
frels(using, motion, placing, area, area).
frels(using, motion, placing, depictive, depictive).
frels(using, motion, placing, distance, distance).
frels(using, motion, placing, duration, duration).
frels(using, motion, placing, goal, goal).
frels(using, motion, placing, manner, manner).
frels(using, motion, placing, path, path).
frels(using, motion, placing, place, place).
frels(using, motion, placing, result, result).
frels(using, motion, placing, source, source).
frels(using, motion, placing, speed, speed).
frels(using, motion, placing, theme, theme).
frels(using, motion, placing, time, time).
frels(using, motion, redirecting, depictive, depictive).
frels(using, motion, redirecting, direction, direction).
frels(using, motion, redirecting, goal, goal).
frels(using, motion, redirecting, manner, manner).
frels(using, motion, redirecting, path, path).
frels(using, motion, redirecting, place, place).
frels(using, motion, redirecting, purpose, purpose).
frels(using, motion, redirecting, source, original_path).
frels(using, motion, redirecting, theme, theme).
frels(using, motion, redirecting, time, time).
frels(using, motion, removing, degree, degree).
frels(using, motion, removing, distance, distance).
frels(using, motion, removing, goal, goal).
frels(using, motion, removing, manner, manner).
frels(using, motion, removing, path, path).
frels(using, motion, removing, source, source).
frels(using, motion, removing, theme, theme).
frels(using, motion, roadways, direction, direction).
frels(using, motion, roadways, distance, length).
frels(using, motion, roadways, goal, goal).
frels(using, motion, roadways, path, path).
frels(using, motion, roadways, place, relative_location).
frels(using, motion, roadways, source, source).
frels(using, motion_directional, sidereal_appearance, degree, degree).
frels(using, motion_directional, sidereal_appearance, depictive, depictive).
frels(using, motion_directional, sidereal_appearance, goal, goal).
frels(using, motion_directional, sidereal_appearance, manner, manner).
frels(using, motion_directional, sidereal_appearance, path, path).
frels(using, motion_directional, sidereal_appearance, place, place).
frels(using, motion_directional, sidereal_appearance, result, result).
frels(using, motion_directional, sidereal_appearance, source, source).
frels(using, motion_directional, sidereal_appearance, speed, speed).
frels(using, motion_directional, sidereal_appearance, theme, astronomical_entity).
frels(using, motion_directional, sidereal_appearance, time, time).
frels(using, needing, reliance, circumstances, circumstances).
frels(using, needing, reliance, cognizer, protagonist).
frels(using, needing, reliance, degree, degree).
frels(using, needing, reliance, requirement, purpose).
frels(using, obligation_scenario, being_in_effect, place, place).
frels(using, obligation_scenario, being_in_effect, responsible_party, obligated_party).
frels(using, obligation_scenario, being_in_effect, time, time).
frels(using, obligation_scenario, compliance, duty, act).
frels(using, obligation_scenario, compliance, responsible_party, protagonist).
frels(using, obligation_scenario, compliance, time, time).
frels(using, obligation_scenario, documents, condition, specification).
frels(using, obligation_scenario, documents, duty, obligation).
frels(using, obligation_scenario, documents, responsible_party, bearer).
frels(using, observable_bodyparts, body_decoration, body_part, body_location).
frels(using, observable_bodyparts, body_decoration, possessor, decorated_individual).
frels(using, observable_bodyparts, body_description_part, possessor, individual).
frels(using, observable_bodyparts, body_mark, body_part, attachment).
frels(using, observable_bodyparts, body_mark, possessor, possessor).
frels(using, observable_bodyparts, body_movement, body_part, body_part).
frels(using, observable_bodyparts, body_movement, possessor, agent).
frels(using, observable_bodyparts, hair_configuration, possessor, possessor).
frels(using, observable_bodyparts, hair_configuration, subregion, subregion).
frels(using, observable_bodyparts, manipulation, body_part, bodypart_of_agent).
frels(using, observable_bodyparts, manipulation, possessor, agent).
frels(using, observable_bodyparts, medical_conditions, body_part, body_part).
frels(using, observable_bodyparts, medical_conditions, possessor, patient).
frels(using, observable_bodyparts, wearing, body_part, body_part).
frels(using, observable_bodyparts, wearing, possessor, wearer).
frels(using, offenses, severity_of_offense, offense, offense).
frels(using, operate_vehicle, piracy, degree, degree).
frels(using, operate_vehicle, piracy, duration, duration).
frels(using, operate_vehicle, piracy, event, event).
frels(using, operate_vehicle, piracy, goal, goal).
frels(using, operate_vehicle, piracy, manner, manner).
frels(using, operate_vehicle, piracy, means, means).
frels(using, operate_vehicle, piracy, place, place).
frels(using, operate_vehicle, piracy, purpose, purpose).
frels(using, operate_vehicle, piracy, source, source).
frels(using, operate_vehicle, piracy, time, time).
frels(using, operate_vehicle, piracy, vehicle, vehicle).
frels(using, operating_a_system, operational_testing, duration, duration).
frels(using, operating_a_system, operational_testing, manner, manner).
frels(using, operating_a_system, operational_testing, means, means).
frels(using, operating_a_system, operational_testing, operator, tester).
frels(using, operating_a_system, operational_testing, place, place).
frels(using, operating_a_system, operational_testing, purpose, purpose).
frels(using, operating_a_system, operational_testing, system, product).
frels(using, operating_a_system, operational_testing, time, time).
frels(using, opinion, be_in_agreement_on_assessment, manner, manner).
frels(using, opinion, be_in_agreement_on_assessment, opinion, opinion).
frels(using, opinion, be_in_agreement_on_assessment, topic, topic).
frels(using, opinion, taking_sides, cognizer, cognizer).
frels(using, opinion, taking_sides, manner, manner).
frels(using, opinion, taking_sides, time, time).
frels(using, organization, alliance, members, members).
frels(using, organization, alliance, organization, alliance).
frels(using, organization, alliance, period_of_existence, period_of_existence).
frels(using, organization, alliance, purpose, purpose).
frels(using, origin, people_by_origin, entity, person).
frels(using, origin, people_by_origin, origin, origin).
frels(using, participation, withdraw_from_participation, event, activity).
frels(using, participation, withdraw_from_participation, participant_1, participant).
frels(using, part_orientational, temporal_subregion, part, sub_part).
frels(using, part_orientational, temporal_subregion, part_prop, sub_part_property).
frels(using, part_orientational, temporal_subregion, whole, time_period).
frels(using, part_whole, completeness, whole, whole).
frels(using, part_whole, inclusion, part, part).
frels(using, part_whole, inclusion, whole, total).
frels(using, path_shape, traversing, area, area).
frels(using, path_shape, traversing, degree, degree).
frels(using, path_shape, traversing, depictive, depictive).
frels(using, path_shape, traversing, direction, direction).
frels(using, path_shape, traversing, distance, distance).
frels(using, path_shape, traversing, goal, goal).
frels(using, path_shape, traversing, manner, manner).
frels(using, path_shape, traversing, means, means).
frels(using, path_shape, traversing, path, path).
frels(using, path_shape, traversing, path_shape, path_shape).
frels(using, path_shape, traversing, place, place).
frels(using, path_shape, traversing, purpose, purpose).
frels(using, path_shape, traversing, source, source).
frels(using, path_shape, traversing, speed, speed).
frels(using, path_shape, traversing, time, time).
frels(using, people, fields, person, practitioner).
frels(using, people, relation_between_individuals, person, individuals).
frels(using, perception, location_of_light, phenomenon, ground).
frels(using, perception, location_of_light, sought_entity, figure).
frels(using, perception, make_noise, phenomenon, noisy_event).
frels(using, perception, make_noise, sought_entity, sound).
frels(using, perception, sounds, phenomenon, sound_source).
frels(using, perception_active, scrutiny, direction, direction).
frels(using, perception_active, scrutiny, manner, manner).
frels(using, perception_active, scrutiny, means, means).
frels(using, perception_active, scrutiny, perceiver_agentive, cognizer).
frels(using, perception_active, scrutiny, phenomenon, phenomenon).
frels(using, perception_active, scrutiny, purpose, purpose).
frels(using, perception_active, scrutiny, state, ground).
frels(using, perception_experience, eclipse, degree, degree).
frels(using, perception_experience, eclipse, location_of_perceiver, vantage_point).
frels(using, perception_experience, eclipse, phenomenon, eclipsed).
frels(using, perception_experience, perception_body, body_part, body_part).
frels(using, perception_experience, perception_body, degree, degree).
frels(using, perception_experience, perception_body, manner, manner).
frels(using, performers_and_roles, performers, performer, person).
frels(using, performers_and_roles, performers, type, type).
frels(using, performing_arts, behind_the_scenes, medium, medium).
frels(using, performing_arts, behind_the_scenes, performance, production).
frels(using, performing_arts, behind_the_scenes, performer, performer).
frels(using, performing_arts, behind_the_scenes, score, score).
frels(using, performing_arts, behind_the_scenes, type, type).
frels(using, performing_arts, performers_and_roles, audience, audience).
frels(using, performing_arts, performers_and_roles, medium, medium).
frels(using, performing_arts, performers_and_roles, performance, performance).
frels(using, performing_arts, performers_and_roles, performer, performer).
frels(using, performing_arts, performers_and_roles, score, score).
frels(using, performing_arts, performers_and_roles, script, script).
frels(using, performing_arts, performers_and_roles, type, type).
frels(using, physical_artworks, create_physical_artwork, artifact, representation).
frels(using, physical_artworks, create_physical_artwork, creator, creator).
frels(using, physical_artworks, create_physical_artwork, time_of_creation, time).
frels(using, physical_artworks, create_representation, artifact, representation).
frels(using, physical_artworks, create_representation, creator, creator).
frels(using, physical_artworks, create_representation, descriptor, manner).
frels(using, physical_artworks, create_representation, represented, represented).
frels(using, physical_artworks, create_representation, state_of_represented, depictive_of_represented).
frels(using, physical_artworks, create_representation, time_of_creation, time).
frels(using, placing, arranging, agent, agent).
frels(using, placing, arranging, goal, location).
frels(using, placing, arranging, manner, manner).
frels(using, placing, arranging, means, means).
frels(using, placing, arranging, purpose, purpose).
frels(using, placing, arranging, theme, theme).
frels(using, placing, arranging, time, time).
frels(using, placing, dressing, agent, wearer).
frels(using, placing, dressing, depictive, depictive).
frels(using, placing, dressing, duration, duration).
frels(using, placing, dressing, goal, body_location).
frels(using, placing, dressing, manner, manner).
frels(using, placing, dressing, means, means).
frels(using, placing, dressing, place, place).
frels(using, placing, dressing, purpose, purpose).
frels(using, placing, dressing, reason, reason).
frels(using, placing, dressing, result, result).
frels(using, placing, dressing, theme, clothing).
frels(using, placing, dressing, time, time).
frels(using, placing, filling, agent, agent).
frels(using, placing, filling, degree, degree).
frels(using, placing, filling, depictive, depictive).
frels(using, placing, filling, goal, goal).
frels(using, placing, filling, manner, manner).
frels(using, placing, filling, means, means).
frels(using, placing, filling, path, path).
frels(using, placing, filling, place, place).
frels(using, placing, filling, purpose, purpose).
frels(using, placing, filling, reason, reason).
frels(using, placing, filling, result, result).
frels(using, placing, filling, source, source).
frels(using, placing, filling, theme, theme).
frels(using, placing, filling, time, time).
frels(using, placing, installing, agent, agent).
frels(using, placing, installing, area, area).
frels(using, placing, installing, cotheme, co_participant).
frels(using, placing, installing, degree, degree).
frels(using, placing, installing, depictive, depictive).
frels(using, placing, installing, goal, fixed_location).
frels(using, placing, installing, manner, manner).
frels(using, placing, installing, means, means).
frels(using, placing, installing, place, place).
frels(using, placing, installing, purpose, purpose).
frels(using, placing, installing, reason, explanation).
frels(using, placing, installing, theme, component).
frels(using, placing, installing, time, time).
frels(using, placing, storing, agent, agent).
frels(using, placing, storing, area, area).
frels(using, placing, storing, cotheme, co_participant).
frels(using, placing, storing, depictive, depictive).
frels(using, placing, storing, duration, duration).
frels(using, placing, storing, goal, location).
frels(using, placing, storing, manner, manner).
frels(using, placing, storing, place, place).
frels(using, placing, storing, purpose, purpose).
frels(using, placing, storing, reason, explanation).
frels(using, placing, storing, theme, theme).
frels(using, placing, storing, time, time).
frels(using, political_locales, economy, descriptor, descriptor).
frels(using, political_locales, economy, locale, political_region).
frels(using, political_locales, people_by_jurisdiction, descriptor, descriptor).
frels(using, political_locales, people_by_jurisdiction, locale, jurisdiction).
frels(using, political_locales, people_by_jurisdiction, population, person).
frels(using, posing_as, front_for, agent, front).
frels(using, posing_as, front_for, manner, manner).
frels(using, posing_as, front_for, means, means).
frels(using, posing_as, front_for, purpose, purpose).
frels(using, position_on_a_scale, delimitation_of_diversity, degree, degree).
frels(using, position_on_a_scale, delimitation_of_diversity, item, item).
frels(using, position_on_a_scale, delimitation_of_diversity, value, limits).
frels(using, position_on_a_scale, delimitation_of_diversity, variable, variable).
frels(using, position_on_a_scale, scalars, item, item).
frels(using, position_on_a_scale, scalars, value, value).
frels(using, possession, locale_by_ownership, owner, owner).
frels(using, possession, locale_by_ownership, possession, locale).
frels(using, possession, prevent_from_having, duration, duration).
frels(using, possession, prevent_from_having, explanation, explanation).
frels(using, possession, prevent_from_having, time, time).
frels(using, possession, wealthiness, owner, person).
frels(using, possession, wealthiness, possession, type_of_possession).
frels(using, prevarication, front_for, speaker, front).
frels(using, prevarication, front_for, topic, illicit_activity).
frels(using, process, progress, cause, cause).
frels(using, process, progress, manner, manner).
frels(using, process, progress, result, post_state).
frels(using, process, progress, time, time).
frels(using, process, temporal_pattern, process, process).
frels(using, processing_materials, degree_of_processing, alterant, alterant).
frels(using, processing_materials, degree_of_processing, material, material).
frels(using, progress, stage_of_progress, degree, degree).
frels(using, progress, stage_of_progress, domain, domain).
frels(using, progress, stage_of_progress, entity, entity).
frels(using, progress, stage_of_progress, manner, manner).
frels(using, progress, stage_of_progress, time, time).
frels(using, prominence, first_rank, entity, item).
frels(using, purpose, elusive_goal, agent, experiencer).
frels(using, purpose, elusive_goal, goal, desired_goal).
frels(using, purpose, elusive_goal, time, time).
frels(using, purpose, left_to_do, agent, agent).
frels(using, purpose, left_to_do, goal, process).
frels(using, purpose, left_to_do, time, time).
frels(using, purpose, project, agent, agent).
frels(using, purpose, project, goal, goal).
frels(using, purpose, project, means, activity).
frels(using, purpose, project, time, time).
frels(using, purpose, remembering_to_do, agent, cognizer).
frels(using, purpose, remembering_to_do, goal, action).
frels(using, questioning, court_examination, addressee, witness).
frels(using, questioning, court_examination, manner, manner).
frels(using, questioning, court_examination, medium, means).
frels(using, questioning, court_examination, speaker, questioner).
frels(using, questioning, court_examination, time, time).
frels(using, questioning, court_examination, topic, topic).
frels(using, rank, occupy_rank, item, item).
frels(using, rank, occupy_rank, rank, rank).
frels(using, reason, deserving, action, action).
frels(using, reason, deserving, state_of_affairs, state_of_affairs).
frels(using, referring_by_name, attention_getting, name, address_term).
frels(using, relation_between_individuals, kinship, individuals, relatives).
frels(using, relation_between_individuals, kinship, individual_1, alter).
frels(using, relation_between_individuals, kinship, individual_2, ego).
frels(using, relation_between_individuals, people_by_residence, individuals, residents).
frels(using, relation_between_individuals, people_by_residence, individual_1, indicated_resident).
frels(using, relation_between_individuals, people_by_residence, individual_2, known_resident).
frels(using, relation_between_individuals, personal_relationship, individuals, partners).
frels(using, relation_between_individuals, personal_relationship, individual_1, partner_1).
frels(using, relation_between_individuals, personal_relationship, individual_2, partner_2).
frels(using, relation_between_individuals, personal_relationship, relation, relationship).
frels(using, relation_between_individuals, subordinates_and_superiors, individual_1, subordinate).
frels(using, relation_between_individuals, subordinates_and_superiors, individual_2, superior).
frels(using, religious_belief, people_by_religion, believer, person).
frels(using, remembering_information, remembering_to_do, cognizer, cognizer).
frels(using, remembering_information, remembering_to_do, mental_content, action).
frels(using, remembering_information, remembering_to_do, time, time).
frels(using, removing, emptying, agent, agent).
frels(using, removing, emptying, cause, cause).
frels(using, removing, emptying, degree, degree).
frels(using, removing, emptying, goal, goal).
frels(using, removing, emptying, manner, manner).
frels(using, removing, emptying, means, means).
frels(using, removing, emptying, path, path).
frels(using, removing, emptying, result, result).
frels(using, removing, emptying, source, source).
frels(using, removing, emptying, theme, theme).
frels(using, removing, undressing, agent, wearer).
frels(using, removing, undressing, degree, degree).
frels(using, removing, undressing, manner, manner).
frels(using, removing, undressing, means, means).
frels(using, removing, undressing, result, result).
frels(using, removing, undressing, source, body_location).
frels(using, removing, undressing, theme, clothing).
frels(using, render_nonfunctional, being_operational, artifact, artifact).
frels(using, required_event, deserving, explanation, state_of_affairs).
frels(using, required_event, deserving, required_situation, action).
frels(using, required_event, desirable_event, circumstances, circumstances).
frels(using, required_event, desirable_event, degree, degree).
frels(using, required_event, desirable_event, purpose, purpose).
frels(using, required_event, desirable_event, required_situation, state_of_affairs).
frels(using, residence, colonization, location, new_area).
frels(using, residence, colonization, resident, colonists).
frels(using, residence, people_by_residence, co_resident, known_resident).
frels(using, residence, people_by_residence, location, location).
frels(using, residence, people_by_residence, resident, indicated_resident).
frels(using, resolve_attempt_scenario, expertise, action, behavior_product).
frels(using, resolve_attempt_scenario, expertise, agent, protagonist).
frels(using, resolve_attempt_scenario, expertise, degree, degree).
frels(using, resolve_attempt_scenario, expertise, goal, skill).
frels(using, resolve_attempt_scenario, expertise, role, role).
frels(using, response, deserving, response, action).
frels(using, response, deserving, trigger, state_of_affairs).
frels(using, response, health_response, manner, manner).
frels(using, response, health_response, responding_entity, protagonist).
frels(using, response, health_response, trigger, trigger).
frels(using, ride_vehicle, board_vehicle, theme, traveller).
frels(using, ride_vehicle, board_vehicle, vehicle, vehicle).
frels(using, ride_vehicle, disembarking, theme, traveller).
frels(using, ride_vehicle, disembarking, vehicle, vehicle).
frels(using, ride_vehicle, use_vehicle, area, area).
frels(using, ride_vehicle, use_vehicle, cotheme, cotheme).
frels(using, ride_vehicle, use_vehicle, distance, distance).
frels(using, ride_vehicle, use_vehicle, duration, duration).
frels(using, ride_vehicle, use_vehicle, goal, goal).
frels(using, ride_vehicle, use_vehicle, manner, manner).
frels(using, ride_vehicle, use_vehicle, path, path).
frels(using, ride_vehicle, use_vehicle, road, road).
frels(using, ride_vehicle, use_vehicle, route, route).
frels(using, ride_vehicle, use_vehicle, source, source).
frels(using, ride_vehicle, use_vehicle, speed, speed).
frels(using, ride_vehicle, use_vehicle, theme, theme).
frels(using, ride_vehicle, use_vehicle, time, time).
frels(using, ride_vehicle, use_vehicle, vehicle, vehicle).
frels(using, run_risk, protecting, asset, asset).
frels(using, run_risk, protecting, bad_outcome, danger).
frels(using, run_risk, protecting, place, place).
frels(using, run_risk, protecting, time, time).
frels(using, scrutiny, research, cognizer, researcher).
frels(using, scrutiny, research, ground, field).
frels(using, scrutiny, research, manner, manner).
frels(using, scrutiny, research, means, means).
frels(using, scrutiny, research, purpose, purpose).
frels(using, seeking, criminal_investigation, cognizer_agent, investigator).
frels(using, seeking, criminal_investigation, ground, incident).
frels(using, seeking, criminal_investigation, sought_entity, suspect).
frels(using, seeking, criminal_investigation, time, time).
frels(using, seeking, locating, cognizer_agent, perceiver).
frels(using, seeking, locating, ground, ground).
frels(using, seeking, locating, sought_entity, sought_entity).
frels(using, sending, delivery, container, container).
frels(using, sending, delivery, co_theme, co_theme).
frels(using, sending, delivery, depictive, depictive).
frels(using, sending, delivery, goal, goal).
frels(using, sending, delivery, manner, manner).
frels(using, sending, delivery, path, path).
frels(using, sending, delivery, place, place).
frels(using, sending, delivery, purpose, purpose).
frels(using, sending, delivery, reason, reason).
frels(using, sending, delivery, recipient, recipient).
frels(using, sending, delivery, sender, deliverer).
frels(using, sending, delivery, source, source).
frels(using, sending, delivery, theme, theme).
frels(using, sending, delivery, time, time).
frels(using, sending, delivery, transport_means, vehicle).
frels(using, sending, sent_items, goal, goal).
frels(using, sending, sent_items, place, place).
frels(using, sending, sent_items, recipient, recipient).
frels(using, sending, sent_items, sender, sender).
frels(using, sending, sent_items, source, source).
frels(using, sending, sent_items, theme, sent_item).
frels(using, sending, sent_items, time, time).
frels(using, sending, sent_items, transport_means, transport_means).
frels(using, setting_fire, arson, kindler, perpetrator).
frels(using, setting_fire, arson, manner, manner).
frels(using, setting_fire, arson, means, means).
frels(using, setting_fire, arson, place, place).
frels(using, setting_fire, arson, time, time).
frels(using, set_of_interrelated_entities, network, complex, network).
frels(using, set_of_interrelated_entities, network, descriptor, descriptor).
frels(using, set_of_interrelated_entities, network, possessor, possessor).
frels(using, shooting_scenario, hit_target, agent, agent).
frels(using, shooting_scenario, hit_target, firearm, instrument).
frels(using, shooting_scenario, hit_target, manner, manner).
frels(using, shooting_scenario, hit_target, means, means).
frels(using, shooting_scenario, hit_target, place, place).
frels(using, shooting_scenario, hit_target, projectile, instrument).
frels(using, shooting_scenario, hit_target, purpose, purpose).
frels(using, shoot_projectiles, hit_target, agent, agent).
frels(using, shoot_projectiles, hit_target, means, means).
frels(using, shoot_projectiles, hit_target, place, place).
frels(using, shoot_projectiles, hit_target, purpose, purpose).
frels(using, shoot_projectiles, hit_target, time, time).
frels(using, similarity, correctness, degree, degree).
frels(using, similarity, correctness, dimension, parameter).
frels(using, similarity, correctness, entity_1, information).
frels(using, similarity, distinctiveness, degree, degree).
frels(using, similarity, distinctiveness, dimension, entity).
frels(using, similarity, distinctiveness, entity_1, feature).
frels(using, similarity, imitating, cause, explanation).
frels(using, similarity, imitating, degree, degree).
frels(using, similarity, imitating, depictive, depictive).
frels(using, similarity, imitating, dimension, characteristic).
frels(using, similarity, imitating, entity_1, agent).
frels(using, similarity, imitating, entity_2, standard).
frels(using, similarity, imitating, manner, manner).
frels(using, similarity, imitating, place, place).
frels(using, similarity, imitating, time, time).
frels(using, similarity, typicality, degree, degree).
frels(using, similarity, typicality, dimension, feature).
frels(using, similarity, typicality, entity_1, entity).
frels(using, similarity, typicality, entity_2, comparison_set).
frels(using, simple_name, linguistic_meaning, entity, meaning).
frels(using, simple_name, linguistic_meaning, term, form).
frels(using, simple_name, simple_naming, entity, entity).
frels(using, simple_name, simple_naming, speaker, speaker).
frels(using, simple_name, simple_naming, term, term).
frels(using, social_behavior_evaluation, conduct, behavior, means).
frels(using, social_behavior_evaluation, conduct, degree, degree).
